Филиал;Серия;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054
Восточно-Сибирский;ВЛ65ви;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Восточно-Сибирский;ТЭ10ви;58 811;58 811;58 811;58 972;58 811;58 811;58 811;58 972;58 811;58 811;58 811;58 972;58 811;58 811;58 811;58 972;58 811;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Восточно-Сибирский;ВЛ85ви;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Восточно-Сибирский;2ЭС5Кви;3 234 580;3 234 580;3 234 580;3 243 466;3 234 580;3 234 580;3 234 580;3 243 466;3 234 580;3 234 580;3 234 580;3 243 466;3 234 580;3 234 580;3 234 580;3 243 466;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Восточно-Сибирский;3ЭС5Кви;6 880 833;6 880 833;6 880 833;6 899 736;6 880 833;6 880 833;6 880 833;6 899 736;6 880 833;6 880 833;6 880 833;6 899 736;6 880 833;6 880 833;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Восточно-Сибирский;ЭП1ви;1 529 074;1 529 074;1 529 074;1 533 275;1 529 074;1 529 074;1 529 074;1 533 275;1 529 074;1 529 074;1 529 074;1 533 275;1 529 074;1 529 074;1 529 074;1 533 275;1 529 074;1 529 074;1 235 021;884 582;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западный;ТЭ10ви;705 726;705 726;705 726;707 665;705 726;705 726;705 726;707 665;705 726;705 726;705 726;707 665;705 726;705 726;705 726;707 665;705 726;705 726;705 726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западный;ВЛ60ви;823 348;823 348;823 348;825 609;823 348;823 348;823 348;825 609;823 348;823 348;823 348;825 609;823 348;823 348;823 348;825 609;823 348;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западный;ВЛ80ви;176 432;176 432;176 432;176 916;176 432;176 432;176 432;176 916;176 432;176 432;176 432;176 916;176 432;176 432;176 432;176 916;176 432;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западный;М62ви;1 764 316;1 764 316;1 764 316;1 769 163;1 764 316;1 764 316;1 764 316;1 769 163;1 764 316;1 764 316;1 764 316;1 769 163;1 764 316;1 764 316;1 764 316;1 769 163;1 764 316;1 764 316;1 764 316;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западный;ТЭП70ви;113 108 632;113 108 632;113 108 632;113 419 370;113 108 632;47 202 815;21 820 169;13 395 989;13 359 287;13 359 287;13 359 287;13 395 989;13 359 287;13 359 287;13 359 287;13 395 989;13 359 287;13 359 287;13 359 287;13 395 989;13 359 287;13 359 287;13 359 287;13 395 989;13 359 287;13 359 287;0;0;0;0;0;0;0;0;0;0;0;0
Западный;ЭП1ви;3 078 035;3 078 035;3 078 035;3 086 491;3 078 035;3 078 035;3 078 035;3 086 491;3 078 035;3 078 035;3 078 035;3 086 491;3 078 035;3 078 035;3 078 035;3 086 491;3 078 035;3 078 035;3 078 035;3 086 491;3 078 035;3 078 035;3 078 035;3 086 491;3 078 035;3 078 035;3 078 035;3 086 491;3 078 035;3 078 035;3 078 035;3 086 491;3 078 035;3 078 035;3 078 035;3 086 491;3 078 035;3 078 035
Западный;ЧС4ви;16 050 724;16 050 724;15 839 072;15 675 877;15 432 084;80 737 689;105 775 332;113 305 836;112 995 409;112 995 409;112 995 409;113 001 738;112 692 144;112 692 144;112 692 144;113 001 738;112 692 144;112 390 502;112 390 502;112 699 268;112 390 502;112 390 502;112 390 502;112 699 268;112 390 502;112 390 502;125 712 060;126 057 423;125 712 060;125 712 060;125 712 060;126 057 423;125 712 060;125 712 060;125 712 060;126 057 423;125 712 060;125 712 060
Амурский;ТЭ10ви;4 762 867;4 762 867;4 762 867;4 775 952;4 762 867;4 762 867;4 762 867;4 775 952;4 762 867;4 762 867;4 762 867;4 775 952;4 762 867;4 762 867;4 762 867;4 775 952;4 762 867;4 762 867;3 448 973;164 688;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Амурский;ТЭ25ви;7 554 893;7 554 893;7 554 893;7 575 648;7 554 893;7 554 893;7 554 893;7 575 648;7 554 893;7 554 893;7 554 893;7 575 648;7 554 893;7 554 893;7 554 893;7 575 648;7 554 893;7 554 893;7 554 893;7 575 648;7 554 893;7 554 893;7 554 893;7 575 648;7 554 893;7 554 893;7 554 893;7 575 648;7 554 893;7 554 893;7 554 893;7 575 648;7 554 893;7 554 893;7 554 893;7 575 648;7 554 893;7 554 893
Амурский;ТЭП70ви;17 698 702;17 698 702;17 698 702;17 747 325;17 698 702;17 698 702;17 698 702;17 747 325;17 698 702;17 698 702;17 698 702;17 747 325;17 698 702;17 698 702;17 698 702;17 747 325;17 698 702;17 698 702;17 698 702;17 747 325;17 698 702;17 698 702;17 698 702;17 747 325;17 698 702;17 698 702;17 698 702;17 747 325;17 698 702;17 698 702;17 698 702;17 747 325;17 698 702;17 698 702;17 698 702;17 747 325;17 698 702;17 698 702
Амурский;2ЭС5Кви;41 122 421;41 122 421;40 886 344;40 764 646;40 652 962;40 652 962;40 652 962;40 764 646;40 652 962;40 652 962;40 652 962;40 764 646;40 652 962;40 652 962;40 652 962;40 764 646;40 652 962;40 652 962;40 652 962;40 764 646;40 652 962;40 652 962;40 652 962;40 764 646;40 652 962;40 652 962;40 652 962;40 764 646;40 652 962;40 652 962;40 652 962;40 764 646;40 652 962;40 652 962;40 652 962;40 764 646;40 652 962;40 652 962
Амурский;3ЭС5Кви;376 102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Дальневосточный;М62ви;7 854 320;7 854 320;7 854 320;7 875 897;7 854 320;7 854 320;7 854 320;7 875 897;7 854 320;7 854 320;7 854 320;5 151 903;1 417 321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Дальневосточный;ТЭП70ви;1 240 156;1 240 156;1 240 156;1 243 563;1 240 156;1 240 156;1 240 156;1 243 563;1 240 156;1 240 156;1 240 156;1 243 563;1 240 156;1 240 156;1 240 156;651 390;649 605;649 605;649 605;651 390;649 605;649 605;649 605;651 390;649 605;649 605;649 605;651 390;649 605;649 605;649 605;651 390;649 605;649 605;649 605;651 390;649 605;0
Дальневосточный;ЭП1ви;5 806 496;5 806 496;5 806 496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Дальневосточный;ТЭ10ви;168 666 603;168 666 603;168 666 603;169 129 973;168 666 603;168 666 603;168 666 603;169 129 973;168 666 603;168 666 603;168 666 603;169 129 973;168 666 603;168 666 603;168 666 603;169 129 973;168 666 603;168 666 603;156 052 213;95 479 888;32 146 349;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Дальневосточный;ВЛ80ви;282 343;282 343;282 343;283 118;282 343;282 343;282 343;283 118;282 343;282 343;188 229;188 746;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Дальневосточный;2ЭС5Кви;2 723 051;2 723 051;2 723 051;2 730 532;2 723 051;2 723 051;2 723 051;2 730 532;2 723 051;2 723 051;2 723 051;2 730 532;2 723 051;2 723 051;2 723 051;2 730 532;2 723 051;2 723 051;2 723 051;2 590 505;1 117 149;488 753;488 753;490 095;488 753;488 753;488 753;0;0;0;0;0;0;0;0;0;0;0
Дальневосточный;3ЭС5Кви;940 255;940 255;940 255;942 838;940 255;940 255;940 255;942 838;940 255;940 255;940 255;942 838;940 255;940 255;940 255;942 838;940 255;940 255;564 153;565 703;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западно-Сибирский;ТЭ10ви;3 102 840;3 102 840;3 102 840;3 111 364;3 102 840;3 102 840;3 102 840;3 111 364;3 102 840;3 102 840;3 102 840;3 111 364;3 102 840;3 102 840;3 102 840;3 111 364;3 102 840;3 102 840;3 102 840;1 885 675;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западно-Сибирский;ВЛ80ви;1 410 382;1 410 382;1 410 382;1 414 256;1 410 382;1 410 382;1 410 382;1 414 256;1 410 382;1 410 382;1 410 382;1 414 256;1 410 382;1 128 305;846 229;565 703;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западно-Сибирский;ЭП1ви;658 800;658 800;658 800;660 610;658 800;658 800;658 800;660 610;658 800;658 800;658 800;660 610;658 800;658 800;658 800;519 051;188 229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западно-Сибирский;ЧС2ви;501 107;501 107;501 107;502 483;501 107;501 107;501 107;502 483;501 107;501 107;501 107;502 483;501 107;501 107;501 107;502 483;501 107;501 107;501 107;502 483;501 107;501 107;501 107;502 483;501 107;501 107;501 107;502 483;501 107;0;0;0;0;0;0;0;0;0
Западно-Сибирский;ЭП2Кви;1 904 205;1 904 205;1 904 205;1 909 437;1 904 205;1 904 205;1 904 205;1 909 437;1 904 205;1 904 205;1 904 205;1 909 437;1 904 205;1 904 205;1 904 205;1 909 437;1 904 205;1 904 205;1 904 205;1 909 437;1 904 205;1 904 205;1 904 205;1 909 437;1 904 205;1 904 205;1 904 205;1 909 437;1 904 205;2 405 312;2 405 312;2 411 920;2 405 312;2 405 312;2 405 312;2 411 920;2 405 312;2 405 312
Западно-Сибирский;ТЭП70ви;263 932;263 932;263 932;264 657;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Западный;М62ви;9 965 592;9 965 592;9 965 592;9 992 970;9 965 592;9 965 592;9 965 592;9 992 970;9 965 592;9 965 592;9 965 592;9 992 970;9 965 592;9 965 592;9 965 592;35 345 870;35 249 032;35 249 032;35 249 032;35 345 870;35 249 032;35 249 032;35 249 032;35 345 870;35 249 032;35 249 032;35 249 032;35 345 870;35 249 032;35 249 032;35 249 032;35 345 870;35 249 032;35 249 032;35 249 032;35 345 870;35 249 032;35 249 032
Северо-Западный;ТЭП70ви;188 051;188 051;188 051;188 568;188 051;188 051;188 051;188 568;188 051;188 051;188 051;188 568;188 051;188 051;188 051;188 568;188 051;188 051;188 051;188 568;188 051;188 051;188 051;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Восточно-Сибирский;ВЛ80ви;329 400;329 400;329 400;330 305;329 400;329 400;329 400;330 305;329 400;329 400;329 400;330 305;329 400;329 400;329 400;283 118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Московский;ЧС2ви;25 283 440;25 283 440;25 283 440;25 352 900;25 283 440;25 283 440;25 283 440;25 352 900;25 283 440;25 283 440;25 283 440;25 352 900;25 283 440;25 283 440;25 283 440;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Московский;ЧС7ви;7 324 485;7 324 485;7 324 485;7 344 607;7 324 485;6 917 569;6 917 569;6 528 539;6 510 653;6 510 653;4 882 990;4 080 337;4 069 158;4 069 158;4 069 158;4 080 337;4 069 158;4 069 158;2 034 579;2 040 169;2 034 579;2 034 579;2 034 579;2 040 169;2 034 579;2 034 579;2 034 579;2 040 169;2 034 579;2 034 579;2 034 579;2 040 169;2 034 579;2 034 579;2 034 579;2 040 169;2 034 579;2 034 579
Московский;М62ви;3 675 402;918 851;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Московский;ТЭ10ви;11 381 565;11 381 565;11 381 565;11 412 833;11 381 565;11 381 565;11 381 565;11 412 833;11 381 565;11 381 565;11 381 565;11 412 833;11 381 565;11 193 440;5 925 939;2 075 061;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Московский;ТЭ25ви;23 327 505;23 327 505;23 327 505;23 391 591;23 327 505;23 327 505;23 327 505;23 391 591;23 327 505;23 327 505;23 327 505;23 391 591;23 327 505;23 327 505;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Московский;ВЛ60ви;1 010 736;1 010 736;1 010 736;1 013 512;1 010 736;1 010 736;1 010 736;1 013 512;1 010 736;1 010 736;1 010 736;1 013 512;1 010 736;1 010 736;1 010 736;1 013 512;1 010 736;1 010 736;735 080;552 825;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Московский;ВЛ80ви;2 163 438;2 163 438;2 163 438;2 169 381;2 163 438;2 163 438;2 163 438;2 169 381;2 163 438;2 163 438;2 163 438;2 169 381;2 163 438;2 163 438;2 163 438;2 169 381;2 163 438;2 163 438;2 163 438;1 414 814;282 188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Московский;ЧС4ви;11 124 987;13 872 514;14 789 201;14 829 831;14 789 201;14 789 201;14 789 201;14 829 831;14 789 201;14 636 886;14 636 886;14 237 207;14 196 181;14 116 745;43 997 974;50 789 739;84 412 071;84 412 071;84 687 788;93 674 900;97 167 768;97 449 952;97 449 952;97 717 672;97 449 952;97 449 952;97 449 952;97 717 672;97 449 952;97 449 952;97 449 952;97 717 672;97 449 952;97 449 952;99 048 999;99 321 111;99 048 999;99 344 848
Московский;ЧС8ви;297 731;297 731;297 731;298 549;297 731;297 731;297 731;298 549;297 731;297 731;297 731;298 549;297 731;297 731;297 731;298 549;297 731;297 731;297 731;298 549;297 731;297 731;297 731;298 549;297 731;297 731;297 731;298 549;297 731;297 731;297 731;298 549;297 731;297 731;297 731;298 549;297 731;0
Московский;ВЛ10ви;3 292 188;3 292 188;3 292 188;3 301 233;3 292 188;3 292 188;3 292 188;3 301 233;3 292 188;3 292 188;3 292 188;3 301 233;3 292 188;3 292 188;3 292 188;1 603 456;1 599 063;1 599 063;1 599 063;1 603 456;1 599 063;1 599 063;1 599 063;1 603 456;1 599 063;1 599 063;1 599 063;1 603 456;1 599 063;1 599 063;1 599 063;1 603 456;1 599 063;1 599 063;0;0;0;0
Московский;ТЭП70ви;31 416 881;31 416 881;31 416 881;31 503 191;31 416 881;31 416 881;31 416 881;31 503 191;31 416 881;31 416 881;31 416 881;31 503 191;31 416 881;31 416 881;31 416 881;31 503 191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Западный;ТЭ116ви;551 310;551 310;551 310;552 825;551 310;551 310;551 310;552 825;551 310;551 310;551 310;552 825;551 310;551 310;551 310;552 825;551 310;551 310;551 310;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Западный;ЭС4Кви;9 312 189;9 312 189;9 312 189;9 337 772;9 312 189;9 312 189;9 312 189;9 337 772;9 312 189;9 312 189;9 312 189;9 337 772;9 312 189;9 312 189;9 312 189;9 337 772;9 312 189;9 312 189;9 312 189;2 075 061;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Западный;ВЛ10ви;2 940 322;2 940 322;2 940 322;2 948 399;2 940 322;2 940 322;2 940 322;2 948 399;2 940 322;2 940 322;2 940 322;2 948 399;2 664 666;2 664 666;1 378 276;276 412;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Западный;ВЛ15ви;956 976;956 976;956 976;959 605;956 976;956 976;956 976;959 605;956 976;956 976;956 976;959 605;956 976;956 976;956 976;959 605;956 976;956 976;956 976;959 605;956 976;956 976;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Западный;ВЛ60ви;1 298 753;1 298 753;1 298 753;1 302 321;1 298 753;1 298 753;1 298 753;1 302 321;1 298 753;1 298 753;1 298 753;1 302 321;1 298 753;1 298 753;1 298 753;1 302 321;1 298 753;1 298 753;1 298 753;1 302 321;1 298 753;1 298 753;2 255 729;2 261 926;2 255 729;2 255 729;2 255 729;2 261 926;2 255 729;2 255 729;2 255 729;2 261 926;2 255 729;2 255 729;2 255 729;2 261 926;2 255 729;2 255 729
Северо-Западный;ВЛ80ви;33 320 085;33 320 085;33 320 085;33 411 624;33 320 085;33 320 085;33 320 085;33 411 624;33 320 085;33 320 085;33 320 085;33 411 624;33 320 085;33 320 085;33 320 085;33 411 624;33 320 085;33 320 085;33 320 085;33 411 624;33 320 085;33 320 085;33 320 085;33 411 624;33 320 085;33 320 085;33 320 085;33 411 624;33 320 085;33 320 085;33 320 085;33 411 624;33 320 085;33 320 085;33 320 085;33 411 624;33 320 085;33 320 085
Северо-Западный;ЭП1ви;130 339 183;130 339 183;130 339 183;130 697 258;130 339 183;130 339 183;130 339 183;130 697 258;130 339 183;130 339 183;130 339 183;130 697 258;130 339 183;129 851 796;129 690 143;129 884 740;129 528 892;129 528 892;129 528 892;129 884 740;129 528 892;129 528 892;129 528 892;129 884 740;129 528 892;129 528 892;129 528 892;129 884 740;129 528 892;129 528 892;129 528 892;129 884 740;129 528 892;129 528 892;129 528 892;129 884 740;129 528 892;129 528 892
Северо-Западный;ЧС200ви;130 739;130 739;130 739;131 099;130 739;130 739;130 739;131 099;130 739;78 444;61 012;8 740;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Западный;ЧС2ви;36 795;36 795;36 795;36 896;36 795;36 795;36 795;36 896;36 795;36 795;36 795;36 896;36 795;36 795;36 795;36 896;36 795;36 795;36 795;36 896;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Западный;ЧС6ви;601 401;601 401;601 401;603 054;601 401;601 401;601 401;603 054;601 401;601 401;601 401;603 054;601 401;601 401;601 401;594 314;496 810;400 934;296 343;297 157;296 343;278 911;278 911;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Западный;ЭП2Кви;200 467;183 035;61 012;34 960;26 148;26 148;26 148;26 220;26 148;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Южный;ТЭ10ви;291 330;291 330;291 330;292 130;291 330;291 330;291 330;292 130;291 330;291 330;291 330;292 130;291 330;291 330;291 330;292 130;291 330;291 330;291 330;292 130;291 330;291 330;291 330;292 130;291 330;291 330;291 330;292 130;291 330;291 330;291 330;292 130;291 330;291 330;291 330;292 130;291 330;291 330
Южный;ТЭ116ви;15 036 328;15 036 328;15 036 328;15 077 637;15 036 328;15 036 328;15 036 328;15 077 637;15 036 328;15 036 328;15 036 328;15 077 637;15 036 328;15 036 328;15 036 328;15 077 637;13 953 713;13 352 259;12 510 225;2 412 422;1 804 359;1 804 359;1 804 359;1 809 316;1 804 359;1 804 359;1 804 359;1 809 316;0;0;0;0;0;0;0;0;0;0
Южный;ТЭП70ви;360 872;360 872;360 872;361 863;360 872;360 872;360 872;361 863;360 872;360 872;360 872;361 863;360 872;360 872;360 872;361 863;360 872;360 872;360 872;361 863;360 872;360 872;360 872;361 863;360 872;360 872;360 872;361 863;360 872;360 872;360 872;361 863;360 872;360 872;360 872;361 863;360 872;360 872
Южный;ЭП1ви;123 248;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Южный;ВЛ80ви;780 571;780 571;780 571;782 716;780 571;780 571;780 571;782 716;780 571;780 571;739 489;741 520;534 075;287 579;205 414;205 978;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западно-Сибирский;ТЭ116ви;287 579;287 579;287 579;288 369;287 579;287 579;287 579;288 369;287 579;287 579;287 579;288 369;287 579;287 579;287 579;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северный;ВЛ80ви;123 248;123 248;123 248;123 587;123 248;123 248;123 248;123 587;123 248;123 248;123 248;123 587;123 248;123 248;123 248;123 587;123 248;123 248;41 083;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северный;ТЭ10ви;41 083;41 083;41 083;41 196;41 083;41 083;41 083;41 196;41 083;41 083;41 083;41 196;41 083;41 083;41 083;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северный;ТЭ70ви;369 744;369 744;369 744;370 760;369 744;369 744;369 744;370 760;369 744;369 744;369 744;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северный;ТЭП70ви;184 872;184 872;184 872;185 380;184 872;184 872;184 872;185 380;184 872;184 872;184 872;185 380;184 872;184 872;184 872;185 380;184 872;184 872;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северный;ЧС4ви;52 098 227;52 098 227;52 098 227;52 241 354;52 098 227;52 098 227;52 098 227;52 241 354;52 098 227;52 098 227;52 098 227;52 241 354;52 098 227;52 098 227;52 098 227;52 241 354;52 098 227;52 098 227;52 098 227;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Кавказский;ТЭ116ви;2 412 808;2 412 808;2 412 808;2 419 437;2 412 808;2 412 808;2 412 808;2 419 437;2 412 808;2 412 808;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Кавказский;ВЛ80ви;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Кавказский;ЧС8ви;8 249 821;8 249 821;8 249 821;8 272 485;8 249 821;8 249 821;8 249 821;8 272 485;8 249 821;8 249 821;8 249 821;8 272 485;8 249 821;8 249 821;8 249 821;8 272 485;8 249 821;8 249 821;8 249 821;8 272 485;8 249 821;8 249 821;8 249 821;8 272 485;8 249 821;8 249 821;8 249 821;8 272 485;8 249 821;8 249 821;8 249 821;8 272 485;8 249 821;8 249 821;8 249 821;8 272 485;8 249 821;8 249 821
Северо-Кавказский;ТЭ10ви;169 586 310;169 586 310;169 586 310;170 052 206;169 586 310;169 586 310;169 586 310;170 052 206;169 586 310;169 586 310;172 001 382;172 473 913;172 001 382;172 001 382;172 001 382;172 473 913;172 001 382;172 001 382;172 001 382;224 125 918;223 511 874;223 511 874;223 511 874;224 125 918;223 511 874;223 511 874;223 511 874;224 125 918;223 511 874;223 511 874;223 511 874;224 125 918;223 511 874;223 511 874;223 511 874;224 125 918;223 511 874;223 511 874
Северо-Кавказский;ТЭП70ви;8 442 073;8 442 073;8 442 073;8 465 266;8 442 073;8 442 073;8 442 073;8 465 266;8 442 073;8 442 073;8 442 073;8 465 266;8 442 073;8 442 073;8 043 235;7 865 365;2 791 867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Кавказский;ЭС4Кви;1 783 574;1 783 574;1 783 574;1 788 473;1 783 574;1 783 574;1 783 574;1 788 473;1 783 574;1 783 574;1 783 574;1 788 473;1 783 574;1 783 574;1 783 574;1 788 473;1 783 574;1 783 574;1 783 574;1 788 473;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Кавказский;ВЛ10ви;60 422 246;60 422 246;60 422 246;60 588 241;60 422 246;60 422 246;60 422 246;60 588 241;60 422 246;60 422 246;60 422 246;60 588 241;60 422 246;60 422 246;60 422 246;60 588 241;60 422 246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Кавказский;ВЛ60ви;2 862 712;2 862 712;2 862 712;2 870 577;2 862 712;2 862 712;2 862 712;2 870 577;2 862 712;2 862 712;2 862 712;2 870 577;2 862 712;2 862 712;2 862 712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Кавказский;ЭП1ви;396 211;396 211;396 211;397 300;396 211;396 211;396 211;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Южный;ЧС4ви;7 131 806;7 131 806;7 131 806;7 151 399;7 131 806;7 131 806;7 131 806;7 151 399;7 131 806;7 131 806;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западный;3ЭС5Кви;1 967 784;1 967 784;1 967 784;1 973 190;1 967 784;1 967 784;1 967 784;1 973 190;1 967 784;1 967 784;1 967 784;1 973 190;1 967 784;1 967 784;1 967 784;1 973 190;1 967 784;1 967 784;1 967 784;1 534 703;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западно-Сибирский;3ЭС5Кви;1 192 464;1 192 464;1 192 464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Московский;ЭП2Кви;40 098 240;40 098 240;40 098 240;41 404 140;41 290 704;41 290 704;41 290 704;41 404 140;41 290 704;41 290 704;41 290 704;41 404 140;41 290 704;41 290 704;41 290 704;41 404 140;41 290 704;41 290 704;41 290 704;41 404 140;41 290 704;41 290 704;41 290 704;41 404 140;41 290 704;41 290 704;41 290 704;41 404 140;41 290 704;41 290 704;41 290 704;41 404 140;41 290 704;41 290 704;41 290 704;41 404 140;41 290 704;41 290 704
Московский;ЭП1ви;2 566 200;2 566 200;2 566 200;2 573 250;2 566 200;2 566 200;2 566 200;2 573 250;2 566 200;2 566 200;2 566 200;2 573 250;2 566 200;2 566 200;2 566 200;2 573 250;2 566 200;2 566 200;2 566 200;2 573 250;2 566 200;2 566 200;2 566 200;2 573 250;2 566 200;2 566 200;2 566 200;2 573 250;2 566 200;2 566 200;2 566 200;2 573 250;2 566 200;2 566 200;2 566 200;2 573 250;2 566 200;2 566 200
Северо-Западный;3ЭС5Кви;635 981;635 981;635 981;637 728;635 981;635 981;635 981;637 728;635 981;635 981;635 981;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Южный;3ЭС5Кви;732 802;732 802;732 802;734 816;732 802;732 802;732 802;734 816;732 802;732 802;732 802;734 816;732 802;732 802;732 802;734 816;732 802;732 802;732 802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северный;3ЭС5Кви;19 874;19 874;19 874;19 929;19 874;19 874;19 874;19 929;19 874;19 874;19 874;19 929;19 874;19 874;19 874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северный;ТЭ25ви;139 121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северный;ЭП1ви;465 920;465 920;465 920;467 200;465 920;465 920;465 920;467 200;465 920;465 920;465 920;467 200;465 920;465 920;465 920;467 200;465 920;465 920;465 920;467 200;465 920;465 920;465 920;467 200;465 920;0;0;0;0;0;0;0;0;0;0;0;0;0
